###############################################################################
#
# IAR ANSI C/C++ Compiler V8.11.2.13589/W32 for ARM       16/May/2018  07:32:54
# Copyright 1999-2017 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EWE51D.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\RAM\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000004A   0xF119 0x0230      ADDS     R2,R9,#+48
   \   0000004E   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000050   0x4659             MOV      R1,R11
   \   00000052   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000054   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000058   0xEA5F 0x00CA      LSLS     R0,R10,#+3
   \   0000005C   0xFA10 0xF086      UXTAH    R0,R0,R6
   \   00000060   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000062   0x.... 0x....      BL       _Z12LCD_ShowChartthtt
   1274              CurX = CurX + 8;  
   \   00000066   0x....             LDR.N    R0,??DataTable20_5
   \   00000068   0x8800             LDRH     R0,[R0, #+0]
   \   0000006A   0x3008             ADDS     R0,R0,#+8
   \   0000006C   0x....             LDR.N    R1,??DataTable20_5
   \   0000006E   0x8008             STRH     R0,[R1, #+0]
   1275            }
   \   00000070   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   00000074   0xE7CE             B.N      ??LCD_ShowNum_0
   1276          } 
   \                     ??LCD_ShowNum_1: (+1)
   \   00000076   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1277          
   1278          /*
   1279           * LCD_ShowString
   1280           * 在指定坐标显示字符串
   1281           * 
   1282           * 参数： 
   1283           *    Xpos--X轴坐标
   1284           *    Ypos--Y轴坐标
   1285           *    *str--字符串
   1286           *    strColor--字符串字体颜色
   1287           *    bkColor--字符背景颜色
   1288           *
   1289           * 输出:
   1290           *    无
   1291           */

   \                                 In section .text, align 2, keep-with-next
   1292          void LCD_ShowString(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor, uint16 bkColor)
   1293          {
   \                     _Z14LCD_ShowStringttPhtt: (+1)
   \   00000000   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x000E             MOVS     R6,R1
   \   00000008   0x4691             MOV      R9,R2
   \   0000000A   0x001F             MOVS     R7,R3
   \   0000000C   0x9C08             LDR      R4,[SP, #+32]
   1294            uint8 TempChar;
   1295            do
   1296            {
   1297              TempChar = *str++;  
   \                     ??LCD_ShowString_0: (+1)
   \   0000000E   0xF899 0x0000      LDRB     R0,[R9, #+0]
   \   00000012   0x4680             MOV      R8,R0
   \   00000014   0xF119 0x0901      ADDS     R9,R9,#+1
   1298              LCD_ShowChar( Xpos, Ypos, TempChar, strColor, bkColor );    
   \   00000018   0x0020             MOVS     R0,R4
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x9000             STR      R0,[SP, #+0]
   \   0000001E   0x003B             MOVS     R3,R7
   \   00000020   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000022   0x4642             MOV      R2,R8
   \   00000024   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000026   0x0031             MOVS     R1,R6
   \   00000028   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002A   0x0028             MOVS     R0,R5
   \   0000002C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002E   0x.... 0x....      BL       _Z12LCD_ShowChartthtt
   1299              if( Xpos <= MAX_X - 8 )
   \   00000032   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000034   0xF240 0x3019      MOVW     R0,#+793
   \   00000038   0x4285             CMP      R5,R0
   \   0000003A   0xDA01             BGE.N    ??LCD_ShowString_1
   1300              {
   1301                Xpos += 8;
   \   0000003C   0x3508             ADDS     R5,R5,#+8
   \   0000003E   0xE00C             B.N      ??LCD_ShowString_2
   1302              } 
   1303              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LCD_ShowString_1: (+1)
   \   00000040   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000042   0xF240 0x10D1      MOVW     R0,#+465
   \   00000046   0x4286             CMP      R6,R0
   \   00000048   0xDA03             BGE.N    ??LCD_ShowString_3
   1304              {
   1305                Xpos = 0;
   \   0000004A   0x2000             MOVS     R0,#+0
   \   0000004C   0x0005             MOVS     R5,R0
   1306                Ypos += 16;
   \   0000004E   0x3610             ADDS     R6,R6,#+16
   \   00000050   0xE003             B.N      ??LCD_ShowString_2
   1307              }   
   1308              else
   1309              {
   1310                Xpos = 0;
   \                     ??LCD_ShowString_3: (+1)
   \   00000052   0x2000             MOVS     R0,#+0
   \   00000054   0x0005             MOVS     R5,R0
   1311                Ypos = 0;
   \   00000056   0x2000             MOVS     R0,#+0
   \   00000058   0x0006             MOVS     R6,R0
   1312              } 
   1313              CurX = CurX + 8;  
   \                     ??LCD_ShowString_2: (+1)
   \   0000005A   0x....             LDR.N    R0,??DataTable20_5
   \   0000005C   0x8800             LDRH     R0,[R0, #+0]
   \   0000005E   0x3008             ADDS     R0,R0,#+8
   \   00000060   0x....             LDR.N    R1,??DataTable20_5
   \   00000062   0x8008             STRH     R0,[R1, #+0]
   1314            }
   1315            while ( *str != 0 );
   \   00000064   0xF899 0x0000      LDRB     R0,[R9, #+0]
   \   00000068   0x2800             CMP      R0,#+0
   \   0000006A   0xD1D0             BNE.N    ??LCD_ShowString_0
   1316          }
   \   0000006C   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1317          
   1318          /*
   1319           * LCD_PrintStringLine
   1320           * 另起一行显示字符串
   1321           * 
   1322           * 参数： 
   1323           *    *str--字符串
   1324           *    strColor--字符串字体颜色
   1325           *    bkColor--字符背景颜色
   1326           *
   1327           * 输出:
   1328           *    无
   1329           */

   \                                 In section .text, align 2, keep-with-next
   1330          void LCD_PrintStringLine(uint8 *str,uint16 strColor, uint16 bkColor)
   1331          {
   \                     _Z19LCD_PrintStringLinePhtt: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   1332            CurX = 0;
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x....             LDR.N    R1,??DataTable20_5
   \   0000000E   0x8008             STRH     R0,[R1, #+0]
   1333            LCD_ShowString(0, CurY*18, str, strColor, bkColor);
   \   00000010   0x0030             MOVS     R0,R6
   \   00000012   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000014   0x9000             STR      R0,[SP, #+0]
   \   00000016   0x002B             MOVS     R3,R5
   \   00000018   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000001A   0x0022             MOVS     R2,R4
   \   0000001C   0x....             LDR.N    R0,??DataTable20_6
   \   0000001E   0x8800             LDRH     R0,[R0, #+0]
   \   00000020   0x2112             MOVS     R1,#+18
   \   00000022   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000026   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000028   0x2000             MOVS     R0,#+0
   \   0000002A   0x.... 0x....      BL       _Z14LCD_ShowStringttPhtt
   1334            CurY++;
   \   0000002E   0x....             LDR.N    R0,??DataTable20_6
   \   00000030   0x8800             LDRH     R0,[R0, #+0]
   \   00000032   0x1C40             ADDS     R0,R0,#+1
   \   00000034   0x....             LDR.N    R1,??DataTable20_6
   \   00000036   0x8008             STRH     R0,[R1, #+0]
   1335            if((CurY+1)*18>MAX_Y)
   \   00000038   0x....             LDR.N    R0,??DataTable20_6
   \   0000003A   0x8801             LDRH     R1,[R0, #+0]
   \   0000003C   0x1C49             ADDS     R1,R1,#+1
   \   0000003E   0x2012             MOVS     R0,#+18
   \   00000040   0x4341             MULS     R1,R0,R1
   \   00000042   0xF240 0x10E1      MOVW     R0,#+481
   \   00000046   0x4281             CMP      R1,R0
   \   00000048   0xDB02             BLT.N    ??LCD_PrintStringLine_0
   1336            {
   1337              CurY=0;
   \   0000004A   0x2000             MOVS     R0,#+0
   \   0000004C   0x....             LDR.N    R1,??DataTable20_6
   \   0000004E   0x8008             STRH     R0,[R1, #+0]
   1338            }
   1339          }
   \                     ??LCD_PrintStringLine_0: (+1)
   \   00000050   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
   1340          
   1341          /*
   1342           * LCD_PrintString
   1343           * 接着当前行显示字符串
   1344           * 
   1345           * 参数： 
   1346           *    *str--字符串
   1347           *    strColor--字符串字体颜色
   1348           *    bkColor--字符背景颜色
   1349           *
   1350           * 输出:
   1351           *    无
   1352           */

   \                                 In section .text, align 2, keep-with-next
   1353          void LCD_PrintString(uint8 *str,uint16 Color, uint16 bkColor)
   1354          {
   \                     _Z15LCD_PrintStringPhtt: (+1)
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   1355            LCD_ShowString(CurX, (CurY-1)*18, str, Color, bkColor);
   \   0000000A   0x0030             MOVS     R0,R6
   \   0000000C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000000E   0x9000             STR      R0,[SP, #+0]
   \   00000010   0x002B             MOVS     R3,R5
   \   00000012   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000014   0x0022             MOVS     R2,R4
   \   00000016   0x....             LDR.N    R0,??DataTable20_6
   \   00000018   0x8800             LDRH     R0,[R0, #+0]
   \   0000001A   0x1E40             SUBS     R0,R0,#+1
   \   0000001C   0x2112             MOVS     R1,#+18
   \   0000001E   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000022   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000024   0x....             LDR.N    R0,??DataTable20_5
   \   00000026   0x8800             LDRH     R0,[R0, #+0]
   \   00000028   0x.... 0x....      BL       _Z14LCD_ShowStringttPhtt
   1356          }
   \   0000002C   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
   1357          
   1358          /*
   1359           * LCD_PrintNumLine
   1360           * 另起一行显示数字
   1361           * 
   1362           * 参数： 
   1363           *    num--数字
   1364           *    len--数字长度
   1365           *    numColor--字符字体颜色
   1366           *    bkColor--字符背景颜色
   1367           *
   1368           * 输出:
   1369           *    无
   1370           */

   \                                 In section .text, align 2, keep-with-next
   1371          void LCD_PrintNumLine(uint16 num,uint8 len,uint16 numColor, uint16 bkColor)
   1372          {
   \                     _Z16LCD_PrintNumLinethtt: (+1)
   \   00000000   0xB5F0             PUSH     {R4-R7,LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0017             MOVS     R7,R2
   \   0000000A   0x001E             MOVS     R6,R3
   1373            CurX = 0;
   \   0000000C   0x2000             MOVS     R0,#+0
   \   0000000E   0x....             LDR.N    R1,??DataTable20_5
   \   00000010   0x8008             STRH     R0,[R1, #+0]
   1374            LCD_ShowNum(0, CurY*18, num, len, numColor, bkColor);
   \   00000012   0x0030             MOVS     R0,R6
   \   00000014   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000016   0x9001             STR      R0,[SP, #+4]
   \   00000018   0x0038             MOVS     R0,R7
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x9000             STR      R0,[SP, #+0]
   \   0000001E   0x002B             MOVS     R3,R5
   \   00000020   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000022   0x0022             MOVS     R2,R4
   \   00000024   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000026   0x....             LDR.N    R0,??DataTable20_6
   \   00000028   0x8800             LDRH     R0,[R0, #+0]
   \   0000002A   0x2112             MOVS     R1,#+18
   \   0000002C   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000030   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000032   0x2000             MOVS     R0,#+0
   \   00000034   0x.... 0x....      BL       _Z11LCD_ShowNumttthtt
   1375            CurY++;
   \   00000038   0x....             LDR.N    R0,??DataTable20_6
   \   0000003A   0x8800             LDRH     R0,[R0, #+0]
   \   0000003C   0x1C40             ADDS     R0,R0,#+1
   \   0000003E   0x....             LDR.N    R1,??DataTable20_6
   \   00000040   0x8008             STRH     R0,[R1, #+0]
   1376            if((CurY+1)*18>MAX_Y)
   \   00000042   0x....             LDR.N    R0,??DataTable20_6
   \   00000044   0x8801             LDRH     R1,[R0, #+0]
   \   00000046   0x1C49             ADDS     R1,R1,#+1
   \   00000048   0x2012             MOVS     R0,#+18
   \   0000004A   0x4341             MULS     R1,R0,R1
   \   0000004C   0xF240 0x10E1      MOVW     R0,#+481
   \   00000050   0x4281             CMP      R1,R0
   \   00000052   0xDB02             BLT.N    ??LCD_PrintNumLine_0
   1377            {
   1378              CurY=0;
   \   00000054   0x2000             MOVS     R0,#+0
   \   00000056   0x....             LDR.N    R1,??DataTable20_6
   \   00000058   0x8008             STRH     R0,[R1, #+0]
   1379            }
   1380          }
   \                     ??LCD_PrintNumLine_0: (+1)
   \   0000005A   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return
   1381          
   1382          /*
   1383           * LCD_PrintNum
   1384           * 接着当前行显示数字
   1385           * 
   1386           * 参数： 
   1387           *    num--数字
   1388           *    len--数字长度
   1389           *    numColor--字符字体颜色
   1390           *    bkColor--字符背景颜色
   1391           *
   1392           * 输出:
   1393           *    无
   1394           */

   \                                 In section .text, align 2, keep-with-next
   1395          void LCD_PrintNum(uint16 num,uint8 len,uint16 Color, uint16 bkColor)
   1396          {
   \                     _Z12LCD_PrintNumthtt: (+1)
   \   00000000   0xB5F0             PUSH     {R4-R7,LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x001F             MOVS     R7,R3
   1397            LCD_ShowNum(CurX, (CurY-1)*18, num,len, Color, bkColor);
   \   0000000C   0x0038             MOVS     R0,R7
   \   0000000E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000010   0x9001             STR      R0,[SP, #+4]
   \   00000012   0x0030             MOVS     R0,R6
   \   00000014   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000016   0x9000             STR      R0,[SP, #+0]
   \   00000018   0x002B             MOVS     R3,R5
   \   0000001A   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000001C   0x0022             MOVS     R2,R4
   \   0000001E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000020   0x....             LDR.N    R0,??DataTable20_6
   \   00000022   0x8800             LDRH     R0,[R0, #+0]
   \   00000024   0x1E40             SUBS     R0,R0,#+1
   \   00000026   0x2112             MOVS     R1,#+18
   \   00000028   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   0000002C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000002E   0x....             LDR.N    R0,??DataTable20_5
   \   00000030   0x8800             LDRH     R0,[R0, #+0]
   \   00000032   0x.... 0x....      BL       _Z11LCD_ShowNumttthtt
   1398          }
   \   00000036   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5:
   \   00000000   0x400FF0C0         DC32     0x400ff0c0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_1:
   \   00000000   0x60010000         DC32     0x60010000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_2:
   \   00000000   0x........         DC32     LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_3:
   \   00000000   0x43FE183C         DC32     0x43fe183c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20:
   \   00000000   0x........         DC32     dID

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_1:
   \   00000000   0x........         DC32     LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_2:
   \   00000000   0x0005DC00         DC32     0x5dc00

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_3:
   \   00000000   0x........         DC32     LCD_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_4:
   \   00000000   0x........         DC32     asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_5:
   \   00000000   0x........         DC32     CurX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_6:
   \   00000000   0x........         DC32     CurY
   1399          
   1400          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       4   LCD_BGR2RGB(uint16)
       0   LCD_Delayms(uint16)
      40   LCD_DrawLine(uint16, uint16, uint16, uint16, uint16)
        40   -> LCD_SetPoint(uint16, uint16, uint16)
      40   LCD_DrawRectangle(uint16, uint16, uint16, uint16, uint16, uint16)
        40   -> LCD_DrawLine(uint16, uint16, uint16, uint16, uint16)
        40   -> LCD_SetPoint(uint16, uint16, uint16)
      40   LCD_DrawSquare(uint16, uint16, uint16, uint16, uint16)
        40   -> LCD_DrawLine(uint16, uint16, uint16, uint16, uint16)
        40   -> LCD_SetPoint(uint16, uint16, uint16)
      24   LCD_DrawU8Gray(uint8 *, uint16, uint16)
        24   -> LCD_SetCursor(uint16, uint16)
