###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         31/Aug/2018  16:56:47
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\XSK199~1\AppData\Local\Temp\EW50AE.tmp
#        (C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
#        -D K60 -D USE_K60F15 -D ARM_MATH_CM4 -D __FPU_PRESENT=1 -D
#        __FPU_USED=1 -lCN
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -lB
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List
#        -o
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        D:\iar\arm\inc\c\DLib_Config_Full.h -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\app\Sensor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\CPU\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\HW\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\DEV\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\LPLD\FUNC\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Ports\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\uCOS-II\Source\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\FatFs\option\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\common\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\driver\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\descriptor\
#        -I
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\..\lib\USB\class\
#        -On --c++ -I D:\iar\arm\CMSIS\Core\Include\ -I
#        D:\iar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\Users\xsk19940910\Desktop\flightController-1\flightController-1\program\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \       0x1A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x1C   0x4288             CMP      R0,R1
   \       0x1E   0xD229             BCS.N    ??LCD_ShowNum_1
   1271            {
   1272              temp=(num/mypow(10,len-t-1))%10;
   \       0x20   0xEBB8 0x000A      SUBS     R0,R8,R10
   \       0x24   0x1E41             SUBS     R1,R0,#+1
   \       0x26   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x28   0x200A             MOVS     R0,#+10
   \       0x2A   0x.... 0x....      BL       _Z5mypowhh
   \       0x2E   0x0039             MOVS     R1,R7
   \       0x30   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x32   0xFBB1 0xF0F0      UDIV     R0,R1,R0
   \       0x36   0x210A             MOVS     R1,#+10
   \       0x38   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \       0x3C   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \       0x40   0x4681             MOV      R9,R0
   1273              LCD_ShowChar(Xpos+(8)*t,Ypos,temp+'0',charColor,bkColor); 
   \       0x42   0x0028             MOVS     R0,R5
   \       0x44   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x46   0x9000             STR      R0,[SP, #+0]
   \       0x48   0x0023             MOVS     R3,R4
   \       0x4A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x4C   0xF119 0x0230      ADDS     R2,R9,#+48
   \       0x50   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x52   0x4659             MOV      R1,R11
   \       0x54   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x56   0x4650             MOV      R0,R10
   \       0x58   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x5A   0x00C0             LSLS     R0,R0,#+3
   \       0x5C   0xFA10 0xF086      UXTAH    R0,R0,R6
   \       0x60   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x62   0x.... 0x....      BL       _Z12LCD_ShowChartthtt
   1274              CurX = CurX + 8;  
   \       0x66   0x....             LDR.N    R0,??DataTable20_4
   \       0x68   0x8801             LDRH     R1,[R0, #+0]
   \       0x6A   0x3108             ADDS     R1,R1,#+8
   \       0x6C   0x8001             STRH     R1,[R0, #+0]
   1275            }
   \       0x6E   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \       0x72   0xE7CF             B.N      ??LCD_ShowNum_0
   1276          } 
   \                     ??LCD_ShowNum_1: (+1)
   \       0x74   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
   1277          
   1278          /*
   1279           * LCD_ShowString
   1280           * 在指定坐标显示字符串
   1281           * 
   1282           * 参数： 
   1283           *    Xpos--X轴坐标
   1284           *    Ypos--Y轴坐标
   1285           *    *str--字符串
   1286           *    strColor--字符串字体颜色
   1287           *    bkColor--字符背景颜色
   1288           *
   1289           * 输出:
   1290           *    无
   1291           */

   \                                 In section .text, align 2, keep-with-next
   1292          void LCD_ShowString(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor, uint16 bkColor)
   1293          {
   \                     _Z14LCD_ShowStringttPhtt: (+1)
   \        0x0   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C08             LDR      R4,[SP, #+32]
   1294            uint8 TempChar;
   1295            do
   1296            {
   1297              TempChar = *str++;  
   \                     ??LCD_ShowString_0: (+1)
   \        0xE   0x7838             LDRB     R0,[R7, #+0]
   \       0x10   0x4681             MOV      R9,R0
   \       0x12   0x1C7F             ADDS     R7,R7,#+1
   1298              LCD_ShowChar( Xpos, Ypos, TempChar, strColor, bkColor );    
   \       0x14   0x0020             MOVS     R0,R4
   \       0x16   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x18   0x9000             STR      R0,[SP, #+0]
   \       0x1A   0x4643             MOV      R3,R8
   \       0x1C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x1E   0x464A             MOV      R2,R9
   \       0x20   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x22   0x0031             MOVS     R1,R6
   \       0x24   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x26   0x0028             MOVS     R0,R5
   \       0x28   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x2A   0x.... 0x....      BL       _Z12LCD_ShowChartthtt
   1299              if( Xpos <= MAX_X - 8 )
   \       0x2E   0x0028             MOVS     R0,R5
   \       0x30   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x32   0xF240 0x3119      MOVW     R1,#+793
   \       0x36   0x4288             CMP      R0,R1
   \       0x38   0xDA01             BGE.N    ??LCD_ShowString_1
   1300              {
   1301                Xpos += 8;
   \       0x3A   0x3508             ADDS     R5,R5,#+8
   \       0x3C   0xE00D             B.N      ??LCD_ShowString_2
   1302              } 
   1303              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LCD_ShowString_1: (+1)
   \       0x3E   0x0030             MOVS     R0,R6
   \       0x40   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x42   0xF240 0x11D1      MOVW     R1,#+465
   \       0x46   0x4288             CMP      R0,R1
   \       0x48   0xDA03             BGE.N    ??LCD_ShowString_3
   1304              {
   1305                Xpos = 0;
   \       0x4A   0x2000             MOVS     R0,#+0
   \       0x4C   0x0005             MOVS     R5,R0
   1306                Ypos += 16;
   \       0x4E   0x3610             ADDS     R6,R6,#+16
   \       0x50   0xE003             B.N      ??LCD_ShowString_2
   1307              }   
   1308              else
   1309              {
   1310                Xpos = 0;
   \                     ??LCD_ShowString_3: (+1)
   \       0x52   0x2000             MOVS     R0,#+0
   \       0x54   0x0005             MOVS     R5,R0
   1311                Ypos = 0;
   \       0x56   0x2000             MOVS     R0,#+0
   \       0x58   0x0006             MOVS     R6,R0
   1312              } 
   1313              CurX = CurX + 8;  
   \                     ??LCD_ShowString_2: (+1)
   \       0x5A   0x....             LDR.N    R0,??DataTable20_4
   \       0x5C   0x8801             LDRH     R1,[R0, #+0]
   \       0x5E   0x3108             ADDS     R1,R1,#+8
   \       0x60   0x8001             STRH     R1,[R0, #+0]
   1314            }
   1315            while ( *str != 0 );
   \       0x62   0x7838             LDRB     R0,[R7, #+0]
   \       0x64   0x2800             CMP      R0,#+0
   \       0x66   0xD1D2             BNE.N    ??LCD_ShowString_0
   1316          }
   \       0x68   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
   1317          
   1318          /*
   1319           * LCD_PrintStringLine
   1320           * 另起一行显示字符串
   1321           * 
   1322           * 参数： 
   1323           *    *str--字符串
   1324           *    strColor--字符串字体颜色
   1325           *    bkColor--字符背景颜色
   1326           *
   1327           * 输出:
   1328           *    无
   1329           */

   \                                 In section .text, align 2, keep-with-next
   1330          void LCD_PrintStringLine(uint8 *str,uint16 strColor, uint16 bkColor)
   1331          {
   \                     _Z19LCD_PrintStringLinePhtt: (+1)
   \        0x0   0xE92D 0x41FC      PUSH     {R2-R8,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
   1332            CurX = 0;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0x....             LDR.N    R1,??DataTable20_4
   \        0xE   0x8008             STRH     R0,[R1, #+0]
   1333            LCD_ShowString(0, CurY*18, str, strColor, bkColor);
   \       0x10   0x2712             MOVS     R7,#+18
   \       0x12   0x.... 0x....      LDR.W    R8,??DataTable20_5
   \       0x16   0x0030             MOVS     R0,R6
   \       0x18   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x1A   0x9000             STR      R0,[SP, #+0]
   \       0x1C   0x002B             MOVS     R3,R5
   \       0x1E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x20   0x0022             MOVS     R2,R4
   \       0x22   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x26   0xFB10 0xF107      SMULBB   R1,R0,R7
   \       0x2A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2C   0x2000             MOVS     R0,#+0
   \       0x2E   0x.... 0x....      BL       _Z14LCD_ShowStringttPhtt
   1334            CurY++;
   \       0x32   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x36   0x1C40             ADDS     R0,R0,#+1
   \       0x38   0xF8A8 0x0000      STRH     R0,[R8, #+0]
   1335            if((CurY+1)*18>MAX_Y)
   \       0x3C   0xF8B8 0x0000      LDRH     R0,[R8, #+0]
   \       0x40   0x1C40             ADDS     R0,R0,#+1
   \       0x42   0xFB07 0xF700      MUL      R7,R7,R0
   \       0x46   0xF240 0x10E1      MOVW     R0,#+481
   \       0x4A   0x4287             CMP      R7,R0
   \       0x4C   0xDB02             BLT.N    ??LCD_PrintStringLine_0
   1336            {
   1337              CurY=0;
   \       0x4E   0x2000             MOVS     R0,#+0
   \       0x50   0xF8A8 0x0000      STRH     R0,[R8, #+0]
   1338            }
   1339          }
   \                     ??LCD_PrintStringLine_0: (+1)
   \       0x54   0xE8BD 0x81F3      POP      {R0,R1,R4-R8,PC}  ;; return
   1340          
   1341          /*
   1342           * LCD_PrintString
   1343           * 接着当前行显示字符串
   1344           * 
   1345           * 参数： 
   1346           *    *str--字符串
   1347           *    strColor--字符串字体颜色
   1348           *    bkColor--字符背景颜色
   1349           *
   1350           * 输出:
   1351           *    无
   1352           */

   \                                 In section .text, align 2, keep-with-next
   1353          void LCD_PrintString(uint8 *str,uint16 Color, uint16 bkColor)
   1354          {
   \                     _Z15LCD_PrintStringPhtt: (+1)
   \        0x0   0xB57C             PUSH     {R2-R6,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
   1355            LCD_ShowString(CurX, (CurY-1)*18, str, Color, bkColor);
   \        0x8   0x0030             MOVS     R0,R6
   \        0xA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xC   0x9000             STR      R0,[SP, #+0]
   \        0xE   0x002B             MOVS     R3,R5
   \       0x10   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x12   0x0022             MOVS     R2,R4
   \       0x14   0x....             LDR.N    R0,??DataTable20_5
   \       0x16   0x8800             LDRH     R0,[R0, #+0]
   \       0x18   0x1E40             SUBS     R0,R0,#+1
   \       0x1A   0x2112             MOVS     R1,#+18
   \       0x1C   0xFB10 0xF101      SMULBB   R1,R0,R1
   \       0x20   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x22   0x....             LDR.N    R0,??DataTable20_4
   \       0x24   0x8800             LDRH     R0,[R0, #+0]
   \       0x26   0x.... 0x....      BL       _Z14LCD_ShowStringttPhtt
   1356          }
   \       0x2A   0xBD73             POP      {R0,R1,R4-R6,PC}  ;; return
   1357          
   1358          /*
   1359           * LCD_PrintNumLine
   1360           * 另起一行显示数字
   1361           * 
   1362           * 参数： 
   1363           *    num--数字
   1364           *    len--数字长度
   1365           *    numColor--字符字体颜色
   1366           *    bkColor--字符背景颜色
   1367           *
   1368           * 输出:
   1369           *    无
   1370           */

   \                                 In section .text, align 2, keep-with-next
   1371          void LCD_PrintNumLine(uint16 num,uint8 len,uint16 numColor, uint16 bkColor)
   1372          {
   \                     _Z16LCD_PrintNumLinethtt: (+1)
   \        0x0   0xE92D 0x43FE      PUSH     {R1-R9,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
   \        0xA   0x001F             MOVS     R7,R3
   1373            CurX = 0;
   \        0xC   0x2000             MOVS     R0,#+0
   \        0xE   0x....             LDR.N    R1,??DataTable20_4
   \       0x10   0x8008             STRH     R0,[R1, #+0]
   1374            LCD_ShowNum(0, CurY*18, num, len, numColor, bkColor);
   \       0x12   0xF05F 0x0812      MOVS     R8,#+18
   \       0x16   0x.... 0x....      LDR.W    R9,??DataTable20_5
   \       0x1A   0x0038             MOVS     R0,R7
   \       0x1C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x1E   0x9001             STR      R0,[SP, #+4]
   \       0x20   0x0030             MOVS     R0,R6
   \       0x22   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x24   0x9000             STR      R0,[SP, #+0]
   \       0x26   0x002B             MOVS     R3,R5
   \       0x28   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \       0x2A   0x0022             MOVS     R2,R4
   \       0x2C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x2E   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x32   0xFB10 0xF108      SMULBB   R1,R0,R8
   \       0x36   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x38   0x2000             MOVS     R0,#+0
   \       0x3A   0x.... 0x....      BL       _Z11LCD_ShowNumttthtt
   1375            CurY++;
   \       0x3E   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x42   0x1C40             ADDS     R0,R0,#+1
   \       0x44   0xF8A9 0x0000      STRH     R0,[R9, #+0]
   1376            if((CurY+1)*18>MAX_Y)
   \       0x48   0xF8B9 0x0000      LDRH     R0,[R9, #+0]
   \       0x4C   0x1C40             ADDS     R0,R0,#+1
   \       0x4E   0xFB08 0xF800      MUL      R8,R8,R0
   \       0x52   0xF240 0x10E1      MOVW     R0,#+481
   \       0x56   0x4580             CMP      R8,R0
   \       0x58   0xDB02             BLT.N    ??LCD_PrintNumLine_0
   1377            {
   1378              CurY=0;
   \       0x5A   0x2000             MOVS     R0,#+0
   \       0x5C   0xF8A9 0x0000      STRH     R0,[R9, #+0]
   1379            }
   1380          }
   \                     ??LCD_PrintNumLine_0: (+1)
   \       0x60   0xE8BD 0x83F7      POP      {R0-R2,R4-R9,PC}  ;; return
   1381          
   1382          /*
   1383           * LCD_PrintNum
   1384           * 接着当前行显示数字
   1385           * 
   1386           * 参数： 
   1387           *    num--数字
   1388           *    len--数字长度
   1389           *    numColor--字符字体颜色
   1390           *    bkColor--字符背景颜色
   1391           *
   1392           * 输出:
   1393           *    无
   1394           */

   \                                 In section .text, align 2, keep-with-next
   1395          void LCD_PrintNum(uint16 num,uint8 len,uint16 Color, uint16 bkColor)
   1396          {
   \                     _Z12LCD_PrintNumthtt: (+1)
   \        0x0   0xB5FE             PUSH     {R1-R7,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
   \        0x6   0x0016             MOVS     R6,R2
   \        0x8   0x001F             MOVS     R7,R3
   1397            LCD_ShowNum(CurX, (CurY-1)*18, num,len, Color, bkColor);
   \        0xA   0x0038             MOVS     R0,R7
   \        0xC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xE   0x9001             STR      R0,[SP, #+4]
   \       0x10   0x0030             MOVS     R0,R6
   \       0x12   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x14   0x9000             STR      R0,[SP, #+0]
   \       0x16   0x002B             MOVS     R3,R5
   \       0x18   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \       0x1A   0x0022             MOVS     R2,R4
   \       0x1C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x1E   0x....             LDR.N    R0,??DataTable20_5
   \       0x20   0x8800             LDRH     R0,[R0, #+0]
   \       0x22   0x1E40             SUBS     R0,R0,#+1
   \       0x24   0x2112             MOVS     R1,#+18
   \       0x26   0xFB10 0xF101      SMULBB   R1,R0,R1
   \       0x2A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x2C   0x....             LDR.N    R0,??DataTable20_4
   \       0x2E   0x8800             LDRH     R0,[R0, #+0]
   \       0x30   0x.... 0x....      BL       _Z11LCD_ShowNumttthtt
   1398          }
   \       0x34   0xBDF7             POP      {R0-R2,R4-R7,PC}  ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5:
   \        0x0   0x400F'F0C0        DC32     0x400ff0c0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_1:
   \        0x0   0x6001'0000        DC32     0x60010000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_2:
   \        0x0   0x....'....        DC32     LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_3:
   \        0x0   0x43FE'183C        DC32     0x43fe183c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20:
   \        0x0   0x....'....        DC32     LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_1:
   \        0x0   0x0005'DC00        DC32     0x5dc00

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_2:
   \        0x0   0x....'....        DC32     LCD_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_3:
   \        0x0   0x....'....        DC32     asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_4:
   \        0x0   0x....'....        DC32     CurX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable20_5:
   \        0x0   0x....'....        DC32     CurY
